

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
 42876                           ;../../source/BIOS_JLX1864G_139.c: 880:  BIOS_JLX12864_TRANS_CMD(0xb0+i+1);
 42877   004872  0EB1               	movlw	177
 42878   004874  25D3               	addwf	DISP_DigBasic40@i& (0+255),w,b
 42879   004876  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42880   004878  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42881   00487A  0E00               	movlw	0
 42882   00487C  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42883   00487E  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42884                           
 42885                           ;../../source/BIOS_JLX1864G_139.c: 881:  BIOS_JLX12864_TRANS_CMD(0x10+j);
 42886   004882  0E10               	movlw	16
 42887   004884  0100               	movlb	0	; () banked
 42888   004886  25D4               	addwf	DISP_DigBasic40@j& (0+255),w,b
 42889   004888  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42890   00488A  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42891   00488C  0E00               	movlw	0
 42892   00488E  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42893   004890  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42894                           
 42895                           ;../../source/BIOS_JLX1864G_139.c: 882:  BIOS_JLX12864_TRANS_CMD(0x00+k);
 42896   004894  C0D5  F0CA         	movff	DISP_DigBasic40@k,BIOS_JLX12864_TRANS_CMD@data
 42897   004898  0100               	movlb	0	; () banked
 42898   00489A  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42899   00489C  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42900                           
 42901                           ;../../source/BIOS_JLX1864G_139.c: 883:         for(l=m+18;l<(m+36);l++)
 42902   0048A0  0E12               	movlw	18
 42903   0048A2  0100               	movlb	0	; () banked
 42904   0048A4  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 42905   0048A6  6FD8               	movwf	DISP_DigBasic40@l& (0+255),b
 42906   0048A8  0E00               	movlw	0
 42907   0048AA  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 42908   0048AC  6FD9               	movwf	(DISP_DigBasic40@l+1)& (0+255),b
 42909   0048AE  D00E               	goto	l9730
 42910   0048B0                     l9726:
 42911                           
 42912                           ; BSR set to: 0
 42913                           ;../../source/BIOS_JLX1864G_139.c: 884:   {BIOS_JLX12864_TRANS_DAT(arry_dig40[l]);}
 42914   0048B0  0E5F               	movlw	low _arry_dig40
 42915   0048B2  25D8               	addwf	DISP_DigBasic40@l& (0+255),w,b
 42916   0048B4  6EF6               	movwf	tblptrl,c
 42917   0048B6  0EE4               	movlw	high _arry_dig40
 42918   0048B8  21D9               	addwfc	(DISP_DigBasic40@l+1)& (0+255),w,b
 42919   0048BA  6EF7               	movwf	tblptrh,c
 42920   0048BC                     	if	0	;There are less than 3 active tblptr bytes
 42921   0048BC                     	endif
 42922   0048BC  0008               	tblrd		*
 42923   0048BE  50F5               	movf	tablat,w,c
 42924   0048C0  6FCA               	movwf	BIOS_JLX12864_TRANS_DAT@data& (0+255),b
 42925   0048C2  6BCB               	clrf	(BIOS_JLX12864_TRANS_DAT@data+1)& (0+255),b
 42926   0048C4  ECBC  F047         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 42927                           
 42928                           ; BSR set to: 0
 42929   0048C8  4BD8               	infsnz	DISP_DigBasic40@l& (0+255),f,b
 42930   0048CA  2BD9               	incf	(DISP_DigBasic40@l+1)& (0+255),f,b
 42931   0048CC                     l9730:
 42932                           
 42933                           ; BSR set to: 0
 42934   0048CC  0E24               	movlw	36
 42935   0048CE  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 42936   0048D0  6FD0               	movwf	??_DISP_DigBasic40& (0+255),b
 42937   0048D2  0E00               	movlw	0
 42938   0048D4  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 42939   0048D6  6FD1               	movwf	(??_DISP_DigBasic40+1)& (0+255),b
 42940   0048D8  51D0               	movf	??_DISP_DigBasic40& (0+255),w,b
 42941   0048DA  5DD8               	subwf	DISP_DigBasic40@l& (0+255),w,b
 42942   0048DC  51D1               	movf	(??_DISP_DigBasic40+1)& (0+255),w,b
 42943   0048DE  59D9               	subwfb	(DISP_DigBasic40@l+1)& (0+255),w,b
 42944   0048E0  A0D8               	btfss	status,0,c
 42945   0048E2  D7E6               	goto	l9726
 42946                           
 42947                           ; BSR set to: 0
 42948                           ;../../source/BIOS_JLX1864G_139.c: 885:  BIOS_JLX12864_TRANS_CMD(0xb0+i+2);
 42949   0048E4  0EB2               	movlw	178
 42950   0048E6  25D3               	addwf	DISP_DigBasic40@i& (0+255),w,b
 42951   0048E8  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42952   0048EA  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42953   0048EC  0E00               	movlw	0
 42954   0048EE  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42955   0048F0  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42956                           
 42957                           ;../../source/BIOS_JLX1864G_139.c: 886:  BIOS_JLX12864_TRANS_CMD(0x10+j);
 42958   0048F4  0E10               	movlw	16
 42959   0048F6  0100               	movlb	0	; () banked
 42960   0048F8  25D4               	addwf	DISP_DigBasic40@j& (0+255),w,b
 42961   0048FA  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 42962   0048FC  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42963   0048FE  0E00               	movlw	0
 42964   004900  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 42965   004902  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42966                           
 42967                           ;../../source/BIOS_JLX1864G_139.c: 887:  BIOS_JLX12864_TRANS_CMD(0x00+k);
 42968   004906  C0D5  F0CA         	movff	DISP_DigBasic40@k,BIOS_JLX12864_TRANS_CMD@data
 42969   00490A  0100               	movlb	0	; () banked
 42970   00490C  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 42971   00490E  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 42972                           
 42973                           ;../../source/BIOS_JLX1864G_139.c: 888:         for(l=m+36;l<(m+54);l++)
 42974   004912  0E24               	movlw	36
 42975   004914  0100               	movlb	0	; () banked
 42976   004916  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 42977   004918  6FD8               	movwf	DISP_DigBasic40@l& (0+255),b
 42978   00491A  0E00               	movlw	0
 42979   00491C  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 42980   00491E  6FD9               	movwf	(DISP_DigBasic40@l+1)& (0+255),b
 42981   004920  D00E               	goto	l9740
 42982   004922                     l9736:
 42983                           
 42984                           ; BSR set to: 0
 42985                           ;../../source/BIOS_JLX1864G_139.c: 889:   {BIOS_JLX12864_TRANS_DAT(arry_dig40[l]);}
 42986   004922  0E5F               	movlw	low _arry_dig40
 42987   004924  25D8               	addwf	DISP_DigBasic40@l& (0+255),w,b
 42988   004926  6EF6               	movwf	tblptrl,c
 42989   004928  0EE4               	movlw	high _arry_dig40
 42990   00492A  21D9               	addwfc	(DISP_DigBasic40@l+1)& (0+255),w,b
 42991   00492C  6EF7               	movwf	tblptrh,c
 42992   00492E                     	if	0	;There are less than 3 active tblptr bytes
 42993   00492E                     	endif
 42994   00492E  0008               	tblrd		*
 42995   004930  50F5               	movf	tablat,w,c
 42996   004932  6FCA               	movwf	BIOS_JLX12864_TRANS_DAT@data& (0+255),b
 42997   004934  6BCB               	clrf	(BIOS_JLX12864_TRANS_DAT@data+1)& (0+255),b
 42998   004936  ECBC  F047         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 42999                           
 43000                           ; BSR set to: 0
 43001   00493A  4BD8               	infsnz	DISP_DigBasic40@l& (0+255),f,b
 43002   00493C  2BD9               	incf	(DISP_DigBasic40@l+1)& (0+255),f,b
 43003   00493E                     l9740:
 43004                           
 43005                           ; BSR set to: 0
 43006   00493E  0E36               	movlw	54
 43007   004940  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 43008   004942  6FD0               	movwf	??_DISP_DigBasic40& (0+255),b
 43009   004944  0E00               	movlw	0
 43010   004946  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 43011   004948  6FD1               	movwf	(??_DISP_DigBasic40+1)& (0+255),b
 43012   00494A  51D0               	movf	??_DISP_DigBasic40& (0+255),w,b
 43013   00494C  5DD8               	subwf	DISP_DigBasic40@l& (0+255),w,b
 43014   00494E  51D1               	movf	(??_DISP_DigBasic40+1)& (0+255),w,b
 43015   004950  59D9               	subwfb	(DISP_DigBasic40@l+1)& (0+255),w,b
 43016   004952  A0D8               	btfss	status,0,c
 43017   004954  D7E6               	goto	l9736
 43018                           
 43019                           ; BSR set to: 0
 43020                           ;../../source/BIOS_JLX1864G_139.c: 890:  BIOS_JLX12864_TRANS_CMD(0xb0+i+3);
 43021   004956  0EB3               	movlw	179
 43022   004958  25D3               	addwf	DISP_DigBasic40@i& (0+255),w,b
 43023   00495A  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 43024   00495C  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 43025   00495E  0E00               	movlw	0
 43026   004960  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 43027   004962  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 43028                           
 43029                           ;../../source/BIOS_JLX1864G_139.c: 891:  BIOS_JLX12864_TRANS_CMD(0x10+j);
 43030   004966  0E10               	movlw	16
 43031   004968  0100               	movlb	0	; () banked
 43032   00496A  25D4               	addwf	DISP_DigBasic40@j& (0+255),w,b
 43033   00496C  6FCA               	movwf	BIOS_JLX12864_TRANS_CMD@data& (0+255),b
 43034   00496E  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 43035   004970  0E00               	movlw	0
 43036   004972  23CB               	addwfc	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),f,b
 43037   004974  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 43038                           
 43039                           ;../../source/BIOS_JLX1864G_139.c: 892:  BIOS_JLX12864_TRANS_CMD(0x00+k);
 43040   004978  C0D5  F0CA         	movff	DISP_DigBasic40@k,BIOS_JLX12864_TRANS_CMD@data
 43041   00497C  0100               	movlb	0	; () banked
 43042   00497E  6BCB               	clrf	(BIOS_JLX12864_TRANS_CMD@data+1)& (0+255),b
 43043   004980  ECC5  F047         	call	_BIOS_JLX12864_TRANS_CMD	;wreg free
 43044                           
 43045                           ;../../source/BIOS_JLX1864G_139.c: 893:         for(l=m+54;l<(m+72);l++)
 43046   004984  0E36               	movlw	54
 43047   004986  0100               	movlb	0	; () banked
 43048   004988  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 43049   00498A  6FD8               	movwf	DISP_DigBasic40@l& (0+255),b
 43050   00498C  0E00               	movlw	0
 43051   00498E  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 43052   004990  6FD9               	movwf	(DISP_DigBasic40@l+1)& (0+255),b
 43053   004992  D00E               	goto	l9750
 43054   004994                     l9746:
 43055                           
 43056                           ; BSR set to: 0
 43057                           ;../../source/BIOS_JLX1864G_139.c: 894:   {BIOS_JLX12864_TRANS_DAT(arry_dig40[l]);}
 43058   004994  0E5F               	movlw	low _arry_dig40
 43059   004996  25D8               	addwf	DISP_DigBasic40@l& (0+255),w,b
 43060   004998  6EF6               	movwf	tblptrl,c
 43061   00499A  0EE4               	movlw	high _arry_dig40
 43062   00499C  21D9               	addwfc	(DISP_DigBasic40@l+1)& (0+255),w,b
 43063   00499E  6EF7               	movwf	tblptrh,c
 43064   0049A0                     	if	0	;There are less than 3 active tblptr bytes
 43065   0049A0                     	endif
 43066   0049A0  0008               	tblrd		*
 43067   0049A2  50F5               	movf	tablat,w,c
 43068   0049A4  6FCA               	movwf	BIOS_JLX12864_TRANS_DAT@data& (0+255),b
 43069   0049A6  6BCB               	clrf	(BIOS_JLX12864_TRANS_DAT@data+1)& (0+255),b
 43070   0049A8  ECBC  F047         	call	_BIOS_JLX12864_TRANS_DAT	;wreg free
 43071                           
 43072                           ; BSR set to: 0
 43073   0049AC  4BD8               	infsnz	DISP_DigBasic40@l& (0+255),f,b
 43074   0049AE  2BD9               	incf	(DISP_DigBasic40@l+1)& (0+255),f,b
 43075   0049B0                     l9750:
 43076                           
 43077                           ; BSR set to: 0
 43078   0049B0  0E48               	movlw	72
 43079   0049B2  25D6               	addwf	DISP_DigBasic40@m& (0+255),w,b
 43080   0049B4  6FD0               	movwf	??_DISP_DigBasic40& (0+255),b
 43081   0049B6  0E00               	movlw	0
 43082   0049B8  21D7               	addwfc	(DISP_DigBasic40@m+1)& (0+255),w,b
 43083   0049BA  6FD1               	movwf	(??_DISP_DigBasic40+1)& (0+255),b
 43084   0049BC  51D0               	movf	??_DISP_DigBasic40& (0+255),w,b
 43085   0049BE  5DD8               	subwf	DISP_DigBasic40@l& (0+255),w,b
 43086   0049C0  51D1               	movf	(??_DISP_DigBasic40+1)& (0+255),w,b
 43087   0049C2  59D9               	subwfb	(DISP_DigBasic40@l+1)& (0+255),w,b
 43088   0049C4  B0D8               	btfsc	status,0,c
 43089   0049C6  0012               	return	
 43090   0049C8  D7E5               	goto	l9746
 43091   0049CA                     __end_of_DISP_DigBasic40:
 43092                           	callstack 0
 43093                           
 43094 ;; *************** function _DISP_Dig1 *****************
 43095 ;; Defined at:
 43096 ;;		line 2041 in file "../../source/BIOS_JLX1864G_139.c"
 43097 ;; Parameters:    Size  Location     Type
 43098 ;;  startx          1    wreg     unsigned char 
 43099 ;;  starty          1   20[BANK0 ] unsigned char 
 43100 ;;  disp_val        2   21[BANK0 ] unsigned short 
 43101 ;; Auto vars:     Size  Location     Type
 43102 ;;  startx          1   25[BANK0 ] unsigned char 
 43103 ;;  j               1   30[BANK0 ] unsigned char 
 43104 ;;  i               1   29[BANK0 ] unsigned char 
