

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
 22241                           ;npwt_con_over.c: 89: void get_press_delta(unsig
      +                          ned short press)
 22242                           ;npwt_con_over.c: 90: {
 22243  005C78                     _get_press_delta:
 22244                           	opt stack 27
 22245                           ; BSR set to: 1
 22246  005C78  0E08               	movlw	8
 22247  005C7A  6E4F               	movwf	??_get_press_delta,c
 22248  005C7C  6A50               	clrf	??_get_press_delta+1,c
 22249                           ;npwt_con_over.c: 92: if (press<20)
 22250  005C7E  0E14               	movlw	20
 22251  005C80  5C4D               	subwf	?_get_press_delta,w,c
 22252  005C82  0E00               	movlw	0
 22253  005C84  584E               	subwfb	?_get_press_delta+1,w,c
 22254  005C86  E208               	bc	i2l3464
 22255                           ;npwt_con_over.c: 93: {
 22256                           ;npwt_con_over.c: 94: delta = 2;
 22257  005C88  0E02               	movlw	2
 22258  005C8A  6E4F               	movwf	??_get_press_delta,c
 22259  005C8C  6A50               	clrf	??_get_press_delta+1,c
 22260                           ;npwt_con_over.c: 95: con_hi_delta = 2;
 22261  005C8E  0100               	movlb	0	; () banked
 22262  005C90  6FA1               	movwf	161,b
 22263  005C92  0E00               	movlw	0
 22264  005C94  6BA2               	clrf	162,b
 22265                           ;npwt_con_over.c: 96: }
 22266  005C96  D02E               	goto	i2l3465
 22267  005C98                     i2l3464:
 22268                           ; BSR set to: 1
 22269                           ;npwt_con_over.c: 97: else if (press >= 80)
 22270  005C98  0E50               	movlw	80
 22271  005C9A  5C4D               	subwf	?_get_press_delta,w,c
 22272  005C9C  0E00               	movlw	0
 22273  005C9E  584E               	subwfb	?_get_press_delta+1,w,c
 22274  005CA0  E313               	bnc	i2l3466
 22275                           ;npwt_con_over.c: 98: {
 22276                           ;npwt_con_over.c: 99: delta = press/20;
 22277  005CA2  0E14               	movlw	20
 22278  005CA4  EC83  F006         	call	PL202
 22279  005CA8  EC4B  F034         	call	i2___lwdiv	;wreg free
 22280  005CAC  C051  F04F         	movff	?i2___lwdiv,??_get_press_delta
 22281  005CB0  C052  F050         	movff	?i2___lwdiv+1,??_get_press_delta+1
 22282                           ;npwt_con_over.c: 100: con_hi_delta = delta*15/1
      +                          0;
 22283  005CB4  0E0F               	movlw	15
 22284  005CB6  EC7B  F006         	call	PL203
 22285  005CBA  EC57  F036         	call	i2___wmul	;wreg free
 22286  005CBE  EC72  F006         	call	PL204
 22287  005CC2  EC4B  F034         	call	i2___lwdiv	;wreg free
 22288  005CC6  D012               	goto	L63
 22289                           ;npwt_con_over.c: 101: }
 22290  005CC8                     i2l3466:
 22291                           ; BSR set to: 1
 22292                           ;npwt_con_over.c: 102: else
 22293                           ;npwt_con_over.c: 103: {
 22294                           ;npwt_con_over.c: 104: delta = press/10;
 22295  005CC8  0E0A               	movlw	10
 22296  005CCA  EC83  F006         	call	PL202
 22297  005CCE  EC4B  F034         	call	i2___lwdiv	;wreg free
 22298  005CD2  C051  F04F         	movff	?i2___lwdiv,??_get_press_delta
 22299  005CD6  C052  F050         	movff	?i2___lwdiv+1,??_get_press_delta+1
 22300                           ;npwt_con_over.c: 105: con_hi_delta = delta*17/1
      +                          0;
 22301  005CDA  0E11               	movlw	17
 22302  005CDC  EC7B  F006         	call	PL203
 22303  005CE0  EC57  F036         	call	i2___wmul	;wreg free
 22304  005CE4  EC72  F006         	call	PL204
 22305  005CE8  EC4B  F034         	call	i2___lwdiv	;wreg free
 22306  005CEC                     L63:
 22307  005CEC  C051  F0A1         	movff	?i2___lwdiv,161
 22308  005CF0  C052  F0A2         	movff	?i2___lwdiv+1,162
 22309                           ; BSR set to: 1
 22310  005CF4                     i2l3465:
 22311                           ; BSR set to: ?
 22312                           ;npwt_con_over.c: 106: }
 22313                           ;npwt_con_over.c: 107: con_lo_delta = delta;
 22314  005CF4  C04F  F0E4         	movff	??_get_press_delta,228
 22315  005CF8  C050  F0E5         	movff	??_get_press_delta+1,229
 22316                           ;npwt_con_over.c: 108: con_hi_delta = delta;
 22317  005CFC  C04F  F0A1         	movff	??_get_press_delta,161
 22318  005D00  C050  F0A2         	movff	??_get_press_delta+1,162
 22319                           ;npwt_con_over.c: 110: }
 22320                           ; BSR set to: ?
 22321  005D04  0012               	return	
 22322  005D06                     __end_of_get_press_delta:
 22323                           	opt stack 0
 22324                           
 22325                           	psect	text127
 22326                           ; =============== function _get_press_delta ends
      +                           ============
 22327                           ; *************** function _CLS_PwmA ***********
      +                          ******
 22328                           ; Defined at:
 22329                           ;		line 25 in file "D:\1Software_development_doc
      +                          ument_20121015\npwt_iii_source_code\relese\vr-np
      +                          wt_s_dis_big_new13_rui_for_droye_end_tom\project
      +                          \.\..\\source\npwt_con_ofile_load_00.c"
 22330                           ; Parameters:
 22331                           ;		None
 22332                           ; Auto variables:
 22333                           ;		None
 22334                           ; Return value:
 22335                           ;		type: void 
 22336                           ;		size: 0
 22337                           ; Registers used:
 22338                           ;		wreg, status,2, status,0
 22339                           ; Tracked objects:
 22340                           ;		On entry : 0/0
 22341                           ;		On exit  : F/1
 22342                           ;		Unchanged: FFFFFFF0/0
 22343                           ; Data sizes:
 22344                           ;		Autos:    0
 22345                           ;		Params:   0
 22346                           ;		Temp:     0
 22347                           ;		Total:    0
 22348                           ; This function calls:
 22349                           ;		Nothing
 22350                           ; This function is called by:
 22351                           ;		_PRESS_ConA
 22352                           ;		_STAT_conNewa
 22353                           ; This function uses a non-reentrant model
 22354                           ; 
