

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 23 13:43:32 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46J11
 24663                           ; BSR set to: 0
 24664                           ;npwt_dis_ofile_lcd_02.c: 559: else
 24665                           ;npwt_dis_ofile_lcd_02.c: 560: {
 24666                           ;npwt_dis_ofile_lcd_02.c: 561: DISP_8X16ascii((char *)"Pressure",0,36);
 24667  000A2C  D92E               	call	PL32	;call to abstracted procedure
 24668  000A2E  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24669                           
 24670                           ;npwt_dis_ofile_lcd_02.c: 562: DISP_8X16ascii((char *)"HP Set :",2,6);
 24671  000A32  D958               	call	PL162	;call to abstracted procedure
 24672  000A34  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24673                           
 24674                           ;npwt_dis_ofile_lcd_02.c: 563: DISP_8X16ascii((char *)"LP Set :",4,6);
 24675  000A38  D93A               	call	PL154	;call to abstracted procedure
 24676  000A3A  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24677  000A3E                     l10317:
 24678                           
 24679                           ; BSR set to: 0
 24680                           ;npwt_dis_ofile_lcd_02.c: 564: }
 24681                           ;npwt_dis_ofile_lcd_02.c: 567: DISP_Dig14_16(2, 65,mod_seta_preh);
 24682  000A3E  0E41               	movlw	65
 24683  000A40  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24684  000A42  C049  F0D8         	movff	_mod_seta_preh,DISP_Dig14_16@disp_val
 24685  000A46  C04A  F0D9         	movff	_mod_seta_preh+1,DISP_Dig14_16@disp_val+1
 24686  000A4A  0E02               	movlw	2
 24687  000A4C  EC9C  F017         	call	_DISP_Dig14_16
 24688                           
 24689                           ; BSR set to: 0
 24690                           ;npwt_dis_ofile_lcd_02.c: 568: disp_set_flg=1;
 24691  000A50  0E01               	movlw	1
 24692  000A52  6FAB               	movwf	_disp_set_flg& (0+255),b
 24693                           
 24694                           ; BSR set to: 0
 24695                           ;npwt_dis_ofile_lcd_02.c: 569: DISP_Dig14_16(4, 65,mod_seta_prel);
 24696  000A54  0E41               	movlw	65
 24697  000A56  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24698  000A58  C08C  F0D8         	movff	_mod_seta_prel,DISP_Dig14_16@disp_val
 24699  000A5C  C08D  F0D9         	movff	_mod_seta_prel+1,DISP_Dig14_16@disp_val+1
 24700  000A60  0E04               	movlw	4
 24701  000A62  EC9C  F017         	call	_DISP_Dig14_16
 24702                           
 24703                           ; BSR set to: 0
 24704                           ;npwt_dis_ofile_lcd_02.c: 570: disp_set_flg=0;
 24705  000A66  6BAB               	clrf	_disp_set_flg& (0+255),b
 24706                           
 24707                           ; BSR set to: 0
 24708                           ;npwt_dis_ofile_lcd_02.c: 571: DISP_ChaBasic2('m',2,90);
 24709  000A68  0E02               	movlw	2
 24710  000A6A  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24711  000A6C  0E5A               	movlw	90
 24712  000A6E  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24713  000A70  0E6D               	movlw	109
 24714  000A72  EC93  F009         	call	_DISP_ChaBasic2
 24715                           
 24716                           ; BSR set to: 0
 24717                           ;npwt_dis_ofile_lcd_02.c: 572: DISP_ChaBasic2('m',2,97);
 24718  000A76  0E02               	movlw	2
 24719  000A78  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24720  000A7A  0E61               	movlw	97
 24721  000A7C  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24722  000A7E  0E6D               	movlw	109
 24723  000A80  EC93  F009         	call	_DISP_ChaBasic2
 24724                           
 24725                           ; BSR set to: 0
 24726                           ;npwt_dis_ofile_lcd_02.c: 573: DISP_ChaBasic2('H',2,104);
 24727  000A84  0E02               	movlw	2
 24728  000A86  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24729  000A88  0E68               	movlw	104
 24730  000A8A  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24731  000A8C  0E48               	movlw	72
 24732  000A8E  EC93  F009         	call	_DISP_ChaBasic2
 24733                           
 24734                           ; BSR set to: 0
 24735                           ;npwt_dis_ofile_lcd_02.c: 574: DISP_ChaBasic2('g',2,111);
 24736  000A92  0E02               	movlw	2
 24737  000A94  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24738  000A96  0E6F               	movlw	111
 24739  000A98  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24740  000A9A  0E67               	movlw	103
 24741  000A9C  EC93  F009         	call	_DISP_ChaBasic2
 24742  000AA0                     l10333:
 24743                           
 24744                           ; BSR set to: 0
 24745                           ;npwt_dis_ofile_lcd_02.c: 575: }
 24746                           ;npwt_dis_ofile_lcd_02.c: 576: disp_set_flg=0;
 24747                           
 24748                           ; BSR set to: 0
 24749                           ;npwt_dis_ofile_lcd_02.c: 577: DISP_ChaBasic2('m',4,90);
 24750  000AA0  D932               	call	PL246	;call to abstracted procedure
 24751  000AA2  EC93  F009         	call	_DISP_ChaBasic2
 24752                           
 24753                           ; BSR set to: 0
 24754                           ;npwt_dis_ofile_lcd_02.c: 578: DISP_ChaBasic2('m',4,97);
 24755  000AA6  0E04               	movlw	4
 24756  000AA8  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24757  000AAA  0E61               	movlw	97
 24758  000AAC  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24759  000AAE  0E6D               	movlw	109
 24760  000AB0  EC93  F009         	call	_DISP_ChaBasic2
 24761                           
 24762                           ; BSR set to: 0
 24763                           ;npwt_dis_ofile_lcd_02.c: 579: DISP_ChaBasic2('H',4,104);
 24764  000AB4  0E04               	movlw	4
 24765  000AB6  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24766  000AB8  0E68               	movlw	104
 24767  000ABA  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24768  000ABC  0E48               	movlw	72
 24769  000ABE  EC93  F009         	call	_DISP_ChaBasic2
 24770  000AC2                     L22:
 24771                           
 24772                           ; BSR set to: 0
 24773                           ;npwt_dis_ofile_lcd_02.c: 580: DISP_ChaBasic2('g',4,111);
 24774  000AC2  0E04               	movlw	4
 24775  000AC4  6FD9               	movwf	DISP_ChaBasic2@startx& (0+255),b
 24776  000AC6  0E6F               	movlw	111
 24777  000AC8  6FDA               	movwf	DISP_ChaBasic2@starty& (0+255),b
 24778  000ACA  0E67               	movlw	103
 24779  000ACC  EF93  F009         	goto	_DISP_ChaBasic2
 24780  000AD0                     l10343:
 24781                           
 24782                           ; BSR set to: 0
 24783                           ;npwt_dis_ofile_lcd_02.c: 584: else if (mod_seta_cnt==3)
 24784  000AD0  51C0               	movf	_mod_seta_cnt& (0+255),w,b
 24785  000AD2  0A03               	xorlw	3
 24786  000AD4  E123               	bnz	l10363
 24787                           
 24788                           ; BSR set to: 0
 24789                           ;npwt_dis_ofile_lcd_02.c: 585: {
 24790                           ;npwt_dis_ofile_lcd_02.c: 586: if (language)
 24791  000AD6  51B9               	movf	_language& (0+255),w,b
 24792  000AD8  E109               	bnz	l10351
 24793                           
 24794                           ; BSR set to: 0
 24795                           ;npwt_dis_ofile_lcd_02.c: 590: else
 24796                           ;npwt_dis_ofile_lcd_02.c: 591: {
 24797                           ;npwt_dis_ofile_lcd_02.c: 592: DISP_8X16ascii((char *)"Intermittent",0,16);
 24798  000ADA  D90D               	call	PL202	;call to abstracted procedure
 24799  000ADC  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24800                           
 24801                           ;npwt_dis_ofile_lcd_02.c: 593: DISP_8X16ascii((char *)"HP Time :",2,6);
 24802  000AE0  D8EF               	call	PL156	;call to abstracted procedure
 24803  000AE2  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24804                           
 24805                           ;npwt_dis_ofile_lcd_02.c: 594: DISP_8X16ascii((char *)"LP Time :",4,6);
 24806  000AE6  D8F5               	call	PL160	;call to abstracted procedure
 24807  000AE8  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24808  000AEC                     l10351:
 24809                           
 24810                           ; BSR set to: 0
 24811                           ;npwt_dis_ofile_lcd_02.c: 596: }
 24812                           ;npwt_dis_ofile_lcd_02.c: 598: disp_set_flg=1;
 24813  000AEC  0E01               	movlw	1
 24814  000AEE  6FAB               	movwf	_disp_set_flg& (0+255),b
 24815                           
 24816                           ; BSR set to: 0
 24817                           ;npwt_dis_ofile_lcd_02.c: 599: DISP_Dig14_16(2, 75,mod_seta_ont);
 24818  000AF0  0E4B               	movlw	75
 24819  000AF2  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24820  000AF4  C088  F0D8         	movff	_mod_seta_ont,DISP_Dig14_16@disp_val
 24821  000AF8  C089  F0D9         	movff	_mod_seta_ont+1,DISP_Dig14_16@disp_val+1
 24822  000AFC  0E02               	movlw	2
 24823  000AFE  EC9C  F017         	call	_DISP_Dig14_16
 24824                           
 24825                           ; BSR set to: 0
 24826                           ;npwt_dis_ofile_lcd_02.c: 600: disp_set_flg=0;
 24827                           
 24828                           ; BSR set to: 0
 24829                           ;npwt_dis_ofile_lcd_02.c: 601: DISP_8X16ascii((char *)"min",2,101);
 24830  000B02  D8CB               	call	PL136	;call to abstracted procedure
 24831  000B04  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24832                           
 24833                           ; BSR set to: 0
 24834                           ;npwt_dis_ofile_lcd_02.c: 602: DISP_Dig14_16(4, 75,mod_seta_oft);
 24835  000B08  0E4B               	movlw	75
 24836  000B0A  6FD7               	movwf	DISP_Dig14_16@starty& (0+255),b
 24837  000B0C  C086  F0D8         	movff	_mod_seta_oft,DISP_Dig14_16@disp_val
 24838  000B10  C087  F0D9         	movff	_mod_seta_oft+1,DISP_Dig14_16@disp_val+1
 24839  000B14  0E04               	movlw	4
 24840  000B16  EC9C  F017         	call	_DISP_Dig14_16
 24841  000B1A  D028               	goto	L23
 24842  000B1C                     l10363:
 24843                           
 24844                           ; BSR set to: 0
 24845                           ;npwt_dis_ofile_lcd_02.c: 607: else if (mod_seta_cnt==4)
 24846  000B1C  51C0               	movf	_mod_seta_cnt& (0+255),w,b
 24847  000B1E  0A04               	xorlw	4
 24848  000B20  E12F               	bnz	l10389
 24849                           
 24850                           ; BSR set to: 0
 24851                           ;npwt_dis_ofile_lcd_02.c: 608: {
 24852                           ;npwt_dis_ofile_lcd_02.c: 609: flg2015=0;
 24853  000B22  6BAF               	clrf	_flg2015& (0+255),b
 24854                           
 24855                           ; BSR set to: 0
 24856                           ;npwt_dis_ofile_lcd_02.c: 610: if (language)
 24857  000B24  51B9               	movf	_language& (0+255),w,b
 24858  000B26  E109               	bnz	l10373
 24859                           
 24860                           ; BSR set to: 0
 24861                           ;npwt_dis_ofile_lcd_02.c: 614: else
 24862                           ;npwt_dis_ofile_lcd_02.c: 615: {
 24863                           ;npwt_dis_ofile_lcd_02.c: 616: DISP_8X16ascii((char *)"Intermittent",0,16);
 24864  000B28  D8E6               	call	PL202	;call to abstracted procedure
 24865  000B2A  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24866                           
 24867                           ;npwt_dis_ofile_lcd_02.c: 617: DISP_8X16ascii((char *)"HP Time :",2,6);
 24868  000B2E  D8C8               	call	PL156	;call to abstracted procedure
 24869  000B30  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24870                           
 24871                           ;npwt_dis_ofile_lcd_02.c: 618: DISP_8X16ascii((char *)"LP Time :",4,6);
 24872  000B34  D8CE               	call	PL160	;call to abstracted procedure
 24873  000B36  EC7C  F02E         	call	_DISP_8X16ascii	;wreg free
 24874  000B3A                     l10373:
 24875                           
 24876                           ; BSR set to: 0
 24877                           ;npwt_dis_ofile_lcd_02.c: 620: }
 24878                           ;npwt_dis_ofile_lcd_02.c: 622: disp_set_flg=0;
 24879  000B3A  6BAB               	clrf	_disp_set_flg& (0+255),b
 24880                           
 24881                           ; BSR set to: 0
 24882                           ;npwt_dis_ofile_lcd_02.c: 623: DISP_Dig14_16(2, 75,mod_seta_ont);
